name,type,power,accuracy,pp
freezing-glare,psychic,90.0,100.0,10
fiery-wrath,dark,90.0,100.0,10
thunderous-kick,fighting,90.0,100.0,10
glacial-lance,ice,120.0,100.0,5
astral-barrage,ghost,120.0,100.0,5
eerie-spell,psychic,80.0,100.0,5
dire-claw,poison,80.0,100.0,15
psyshield-bash,psychic,70.0,90.0,10
power-shift,normal,0.0,,10
stone-axe,rock,65.0,90.0,15
springtide-storm,fairy,100.0,80.0,5
mystical-power,psychic,70.0,90.0,10
raging-fury,fire,120.0,100.0,10
wave-crash,water,120.0,100.0,10
chloroblast,grass,150.0,95.0,5
mountain-gale,ice,100.0,85.0,10
victory-dance,fighting,0.0,,10
headlong-rush,ground,120.0,100.0,5
barb-barrage,poison,60.0,100.0,10
esper-wing,psychic,80.0,100.0,10
bitter-malice,ghost,75.0,100.0,10
shelter,steel,0.0,,10
triple-arrows,fighting,90.0,100.0,10
infernal-parade,ghost,60.0,100.0,15
ceaseless-edge,dark,65.0,90.0,15
bleakwind-storm,flying,100.0,80.0,10
wildbolt-storm,electric,100.0,80.0,10
sandsear-storm,ground,100.0,80.0,10
lunar-blessing,psychic,0.0,,5
take-heart,psychic,0.0,,10
tera-blast,normal,80.0,100.0,10
silk-trap,bug,0.0,,10
axe-kick,fighting,120.0,90.0,10
last-respects,ghost,50.0,100.0,10
lumina-crash,psychic,80.0,100.0,10
order-up,dragon,80.0,100.0,10
jet-punch,water,60.0,100.0,15
spicy-extract,grass,0.0,,15
spin-out,steel,100.0,100.0,5
population-bomb,normal,20.0,90.0,10
ice-spinner,ice,80.0,100.0,15
glaive-rush,dragon,120.0,100.0,5
revival-blessing,normal,0.0,,1
salt-cure,rock,40.0,100.0,15
triple-dive,water,30.0,95.0,10
mortal-spin,poison,30.0,100.0,15
doodle,normal,0.0,100.0,10
fillet-away,normal,0.0,,10
kowtow-cleave,dark,85.0,,10
flower-trick,grass,70.0,,10
torch-song,fire,80.0,100.0,10
aqua-step,water,80.0,100.0,10
raging-bull,normal,90.0,100.0,10
make-it-rain,steel,120.0,100.0,5
psyblade,psychic,80.0,100.0,15
hydro-steam,water,80.0,100.0,15
ruination,dark,1.0,90.0,10
collision-course,fighting,100.0,100.0,5
electro-drift,electric,100.0,100.0,5
shed-tail,normal,0.0,,10
chilly-reception,ice,0.0,,10
tidy-up,normal,0.0,,10
snowscape,ice,0.0,,10
pounce,bug,50.0,100.0,20
trailblaze,grass,50.0,100.0,20
chilling-water,water,50.0,100.0,20
hyper-drill,normal,100.0,100.0,5
twin-beam,psychic,40.0,100.0,10
rage-fist,ghost,50.0,100.0,10
armor-cannon,fire,120.0,100.0,5
bitter-blade,fire,90.0,100.0,10
double-shock,electric,120.0,100.0,5
gigaton-hammer,steel,160.0,100.0,5
comeuppance,dark,1.0,100.0,10
aqua-cutter,water,70.0,100.0,20
blazing-torque,fire,80.0,100.0,10
wicked-torque,dark,80.0,100.0,10
noxious-torque,poison,100.0,100.0,10
combat-torque,fighting,100.0,100.0,10
magical-torque,fairy,100.0,100.0,10
blood-moon,normal,140.0,100.0,5
matcha-gotcha,grass,80.0,90.0,15
syrup-bomb,grass,60.0,85.0,10
ivy-cudgel,grass,100.0,100.0,10
electro-shot,electric,130.0,100.0,10
tera-starstorm,normal,120.0,100.0,5
fickle-beam,dragon,80.0,100.0,5
burning-bulwark,fire,0.0,0.0,10
thunderclap,electric,70.0,100.0,5
mighty-cleave,rock,95.0,100.0,5
tachyon-cutter,steel,50.0,0.0,10
hard-press,steel,0.0,100.0,10
dragon-cheer,dragon,0.0,0.0,15
alluring-voice,fairy,80.0,100.0,10
temper-flare,fire,75.0,100.0,10
supercell-slam,electric,100.0,95.0,15
psychic-noise,psychic,75.0,100.0,10
upper-hand,fighting,65.0,100.0,15
malignant-chain,poison,100.0,100.0,5
